"","participant","Acc","Trial","TrialIndex","RT","MDT.ability","MPT.ability","Monolingual","gmsi","pairType","musician"
"185","18",0,16,17,2200.585,-1.58293037477772,-1.16312949712772,"1",-1.10773235139562,"vowelMP","0"
"186","18",1,17,21,2529.405,-1.58293037477772,-1.16312949712772,"1",-1.10773235139562,"consMP","0"
"187","18",1,18,22,2506.53,-1.58293037477772,-1.16312949712772,"1",-1.10773235139562,"vowelMP","0"
"188","18",1,19,19,4409.1,-1.58293037477772,-1.16312949712772,"1",-1.10773235139562,"nonMP","0"
"189","18",1,20,8,3336.38,-1.58293037477772,-1.16312949712772,"1",-1.10773235139562,"vowelMP","0"
"190","18",0,21,13,3990.3,-1.58293037477772,-1.16312949712772,"1",-1.10773235139562,"nonMP","0"
"191","18",0,22,3,4144.14,-1.58293037477772,-1.16312949712772,"1",-1.10773235139562,"nonMP","0"
"192","18",1,23,10,2737.315,-1.58293037477772,-1.16312949712772,"1",-1.10773235139562,"nonMP","0"
"193","19",0,0,20,0,-2.3175657146347,-2.30459876911369,"0",-0.21214277977713,"nonMP","1"
"194","19",0,1,9,0,-2.3175657146347,-2.30459876911369,"0",-0.21214277977713,"vowelMP","1"
"195","19",0,2,19,0,-2.3175657146347,-2.30459876911369,"0",-0.21214277977713,"nonMP","1"
"196","19",0,3,22,0,-2.3175657146347,-2.30459876911369,"0",-0.21214277977713,"vowelMP","1"
"197","19",0,4,7,0,-2.3175657146347,-2.30459876911369,"0",-0.21214277977713,"consMP","1"
"198","19",0,5,13,0,-2.3175657146347,-2.30459876911369,"0",-0.21214277977713,"nonMP","1"
"199","19",0,6,12,0,-2.3175657146347,-2.30459876911369,"0",-0.21214277977713,"nonMP","1"
"200","19",0,7,17,0,-2.3175657146347,-2.30459876911369,"0",-0.21214277977713,"vowelMP","1"
"201","19",0,8,16,0,-2.3175657146347,-2.30459876911369,"0",-0.21214277977713,"nonMP","1"
"202","19",0,9,14,812.345,-2.3175657146347,-2.30459876911369,"0",-0.21214277977713,"consMP","1"
"203","19",0,10,18,362.9,-2.3175657146347,-2.30459876911369,"0",-0.21214277977713,"nonMP","1"
"204","19",1,11,15,418.55,-2.3175657146347,-2.30459876911369,"0",-0.21214277977713,"nonMP","1"
"205","19",0,12,1,0,-2.3175657146347,-2.30459876911369,"0",-0.21214277977713,"vowelMP","1"
"206","19",0,13,2,0,-2.3175657146347,-2.30459876911369,"0",-0.21214277977713,"nonMP","1"
"207","19",0,14,5,0,-2.3175657146347,-2.30459876911369,"0",-0.21214277977713,"nonMP","1"
"208","19",1,15,3,3551.54,-2.3175657146347,-2.30459876911369,"0",-0.21214277977713,"nonMP","1"
"209","19",0,16,11,289.41,-2.3175657146347,-2.30459876911369,"0",-0.21214277977713,"consMP","1"
"210","19",1,17,8,217.83,-2.3175657146347,-2.30459876911369,"0",-0.21214277977713,"vowelMP","1"
"211","19",0,18,6,0,-2.3175657146347,-2.30459876911369,"0",-0.21214277977713,"nonMP","1"
"212","19",1,19,4,189.945,-2.3175657146347,-2.30459876911369,"0",-0.21214277977713,"consMP","1"
"213","19",1,20,23,81.825,-2.3175657146347,-2.30459876911369,"0",-0.21214277977713,"nonMP","1"
"214","19",1,21,10,76.015,-2.3175657146347,-2.30459876911369,"0",-0.21214277977713,"nonMP","1"
"215","19",1,22,21,401.835,-2.3175657146347,-2.30459876911369,"0",-0.21214277977713,"consMP","1"
"216","19",0,23,0,3701.875,-2.3175657146347,-2.30459876911369,"0",-0.21214277977713,"nonMP","1"
"217","20",1,5,12,916.38,-0.310318509655245,-0.680282920479517,"0",-0.156168431550974,"nonMP","1"
"218","20",0,4,7,2186.305,-0.310318509655245,-0.680282920479517,"0",-0.156168431550974,"consMP","1"
"219","20",1,0,1,1397.645,-0.310318509655245,-0.680282920479517,"0",-0.156168431550974,"vowelMP","1"
"220","20",1,1,22,2146.465,-0.310318509655245,-0.680282920479517,"0",-0.156168431550974,"vowelMP","1"
"221","20",1,2,21,2856.56,-0.310318509655245,-0.680282920479517,"0",-0.156168431550974,"consMP","1"
"222","20",1,3,18,4254.515,-0.310318509655245,-0.680282920479517,"0",-0.156168431550974,"nonMP","1"
"223","20",1,16,14,496.695,-0.310318509655245,-0.680282920479517,"0",-0.156168431550974,"consMP","1"
"224","20",1,17,16,484.945,-0.310318509655245,-0.680282920479517,"0",-0.156168431550974,"nonMP","1"
"225","20",1,18,20,589.185,-0.310318509655245,-0.680282920479517,"0",-0.156168431550974,"nonMP","1"
"226","20",0,6,15,1067.945,-0.310318509655245,-0.680282920479517,"0",-0.156168431550974,"nonMP","1"
"227","20",1,7,17,761.115,-0.310318509655245,-0.680282920479517,"0",-0.156168431550974,"vowelMP","1"
"228","20",0,8,11,1292.82,-0.310318509655245,-0.680282920479517,"0",-0.156168431550974,"consMP","1"
"229","20",1,9,10,1152.87,-0.310318509655245,-0.680282920479517,"0",-0.156168431550974,"nonMP","1"
"230","20",0,10,0,1890.32,-0.310318509655245,-0.680282920479517,"0",-0.156168431550974,"nonMP","1"
"231","20",1,11,3,1081.195,-0.310318509655245,-0.680282920479517,"0",-0.156168431550974,"nonMP","1"
"232","20",1,12,9,1256.96,-0.310318509655245,-0.680282920479517,"0",-0.156168431550974,"vowelMP","1"
"233","20",0,13,13,1289.69,-0.310318509655245,-0.680282920479517,"0",-0.156168431550974,"nonMP","1"
"234","20",0,14,19,653.275,-0.310318509655245,-0.680282920479517,"0",-0.156168431550974,"nonMP","1"
"235","20",1,15,8,904.51,-0.310318509655245,-0.680282920479517,"0",-0.156168431550974,"vowelMP","1"
"236","20",1,20,4,537.61,-0.310318509655245,-0.680282920479517,"0",-0.156168431550974,"consMP","1"
"237","20",1,21,2,1335.58,-0.310318509655245,-0.680282920479517,"0",-0.156168431550974,"nonMP","1"
"238","20",1,22,5,1678.22,-0.310318509655245,-0.680282920479517,"0",-0.156168431550974,"nonMP","1"
"239","20",1,19,23,564.91,-0.310318509655245,-0.680282920479517,"0",-0.156168431550974,"nonMP","1"
"240","20",1,23,6,2029.235,-0.310318509655245,-0.680282920479517,"0",-0.156168431550974,"nonMP","1"
"241","21",1,6,4,2956.29,-2.28819219821053,-0.387620872261004,"0",-0.436040172681752,"consMP","0"
"242","21",0,7,8,2577.54,-2.28819219821053,-0.387620872261004,"0",-0.436040172681752,"vowelMP","0"
"243","21",0,8,1,2318.13,-2.28819219821053,-0.387620872261004,"0",-0.436040172681752,"vowelMP","0"
"244","21",0,14,20,4821.57,-2.28819219821053,-0.387620872261004,"0",-0.436040172681752,"nonMP","0"
"245","21",0,15,18,0,-2.28819219821053,-0.387620872261004,"0",-0.436040172681752,"nonMP","0"
"246","21",0,16,22,3061.845,-2.28819219821053,-0.387620872261004,"0",-0.436040172681752,"vowelMP","0"
"247","21",1,17,0,801.11,-2.28819219821053,-0.387620872261004,"0",-0.436040172681752,"nonMP","0"
"248","21",0,18,11,4056.76,-2.28819219821053,-0.387620872261004,"0",-0.436040172681752,"consMP","0"
"249","21",1,19,6,644.595,-2.28819219821053,-0.387620872261004,"0",-0.436040172681752,"nonMP","0"
"250","21",1,20,9,4975.57,-2.28819219821053,-0.387620872261004,"0",-0.436040172681752,"vowelMP","0"
"251","21",0,21,12,0,-2.28819219821053,-0.387620872261004,"0",-0.436040172681752,"nonMP","0"
"252","21",0,9,19,2293.75,-2.28819219821053,-0.387620872261004,"0",-0.436040172681752,"nonMP","0"
"253","21",0,10,10,4279.405,-2.28819219821053,-0.387620872261004,"0",-0.436040172681752,"nonMP","0"
"254","21",0,11,13,0,-2.28819219821053,-0.387620872261004,"0",-0.436040172681752,"nonMP","0"
"255","21",0,12,17,0,-2.28819219821053,-0.387620872261004,"0",-0.436040172681752,"vowelMP","0"
"256","21",1,13,15,4926.79,-2.28819219821053,-0.387620872261004,"0",-0.436040172681752,"nonMP","0"
"257","21",0,0,7,4271.41,-2.28819219821053,-0.387620872261004,"0",-0.436040172681752,"consMP","0"
"258","21",1,1,16,3097.77,-2.28819219821053,-0.387620872261004,"0",-0.436040172681752,"nonMP","0"
"259","21",0,2,21,2182.985,-2.28819219821053,-0.387620872261004,"0",-0.436040172681752,"consMP","0"
"260","21",0,3,14,2512.69,-2.28819219821053,-0.387620872261004,"0",-0.436040172681752,"consMP","0"
"261","21",0,4,23,2518.785,-2.28819219821053,-0.387620872261004,"0",-0.436040172681752,"nonMP","0"
"262","21",0,5,2,2554.685,-2.28819219821053,-0.387620872261004,"0",-0.436040172681752,"nonMP","0"
"263","21",1,22,3,4853.215,-2.28819219821053,-0.387620872261004,"0",-0.436040172681752,"nonMP","0"
"264","21",1,23,5,687.64,-2.28819219821053,-0.387620872261004,"0",-0.436040172681752,"nonMP","0"
"265","22",0,9,9,0,-0.997928030774851,-0.507562505670838,"0",-0.408052998568674,"vowelMP","1"
"266","22",0,10,11,1221.305,-0.997928030774851,-0.507562505670838,"0",-0.408052998568674,"consMP","1"
"267","22",0,22,12,4013.575,-0.997928030774851,-0.507562505670838,"0",-0.408052998568674,"nonMP","1"
"268","22",0,23,10,4375.785,-0.997928030774851,-0.507562505670838,"0",-0.408052998568674,"nonMP","1"
"269","22",0,0,18,0,-0.997928030774851,-0.507562505670838,"0",-0.408052998568674,"nonMP","1"
"270","22",0,1,20,0,-0.997928030774851,-0.507562505670838,"0",-0.408052998568674,"nonMP","1"
"271","22",0,2,6,2405.63,-0.997928030774851,-0.507562505670838,"0",-0.408052998568674,"nonMP","1"
"272","22",1,3,1,1936.695,-0.997928030774851,-0.507562505670838,"0",-0.408052998568674,"vowelMP","1"
"273","22",0,4,4,4685.715,-0.997928030774851,-0.507562505670838,"0",-0.408052998568674,"consMP","1"
"274","22",0,5,5,1485.815,-0.997928030774851,-0.507562505670838,"0",-0.408052998568674,"nonMP","1"
"275","22",0,6,2,3326.96,-0.997928030774851,-0.507562505670838,"0",-0.408052998568674,"nonMP","1"
"276","22",0,7,23,4977.81,-0.997928030774851,-0.507562505670838,"0",-0.408052998568674,"nonMP","1"
"277","22",1,8,22,2956.185,-0.997928030774851,-0.507562505670838,"0",-0.408052998568674,"vowelMP","1"
"278","22",1,13,14,4892.83,-0.997928030774851,-0.507562505670838,"0",-0.408052998568674,"consMP","1"
"279","22",0,14,19,3305.79,-0.997928030774851,-0.507562505670838,"0",-0.408052998568674,"nonMP","1"
"280","22",0,11,16,0,-0.997928030774851,-0.507562505670838,"0",-0.408052998568674,"nonMP","1"
"281","22",0,12,7,0,-0.997928030774851,-0.507562505670838,"0",-0.408052998568674,"consMP","1"
"282","22",0,17,13,2293.165,-0.997928030774851,-0.507562505670838,"0",-0.408052998568674,"nonMP","1"
"283","22",1,18,8,3075.43,-0.997928030774851,-0.507562505670838,"0",-0.408052998568674,"vowelMP","1"
"284","22",0,15,15,3774.94,-0.997928030774851,-0.507562505670838,"0",-0.408052998568674,"nonMP","1"
"285","22",1,16,0,2284.585,-0.997928030774851,-0.507562505670838,"0",-0.408052998568674,"nonMP","1"
"286","22",1,21,17,2641.29,-0.997928030774851,-0.507562505670838,"0",-0.408052998568674,"vowelMP","1"
"287","22",0,19,21,4472.955,-0.997928030774851,-0.507562505670838,"0",-0.408052998568674,"consMP","1"
"288","22",0,20,3,0,-0.997928030774851,-0.507562505670838,"0",-0.408052998568674,"nonMP","1"
"289","23",0,1,8,2925.09,-1.1734220669434,-1.84618113992229,"1",-0.827860610264842,"vowelMP","0"
"290","23",1,0,11,3105.345,-1.1734220669434,-1.84618113992229,"1",-0.827860610264842,"consMP","0"
"291","23",1,13,20,1069.39,-1.1734220669434,-1.84618113992229,"1",-0.827860610264842,"nonMP","0"
"292","23",1,14,0,782.14,-1.1734220669434,-1.84618113992229,"1",-0.827860610264842,"nonMP","0"
"293","23",1,2,14,2886.09,-1.1734220669434,-1.84618113992229,"1",-0.827860610264842,"consMP","0"
"294","23",1,3,3,2251.055,-1.1734220669434,-1.84618113992229,"1",-0.827860610264842,"nonMP","0"
"295","23",1,4,13,2199.8,-1.1734220669434,-1.84618113992229,"1",-0.827860610264842,"nonMP","0"
"296","23",1,5,17,1785.535,-1.1734220669434,-1.84618113992229,"1",-0.827860610264842,"vowelMP","0"
"297","23",1,6,4,1257.165,-1.1734220669434,-1.84618113992229,"1",-0.827860610264842,"consMP","0"
"298","23",1,7,19,1883.245,-1.1734220669434,-1.84618113992229,"1",-0.827860610264842,"nonMP","0"
"299","23",1,8,2,2297.605,-1.1734220669434,-1.84618113992229,"1",-0.827860610264842,"nonMP","0"
"300","23",1,9,6,1859.58,-1.1734220669434,-1.84618113992229,"1",-0.827860610264842,"nonMP","0"
"301","23",1,10,1,1733.81,-1.1734220669434,-1.84618113992229,"1",-0.827860610264842,"vowelMP","0"
"302","23",1,11,7,1292.515,-1.1734220669434,-1.84618113992229,"1",-0.827860610264842,"consMP","0"
"303","23",0,12,12,989.245,-1.1734220669434,-1.84618113992229,"1",-0.827860610264842,"nonMP","0"
"304","23",1,16,18,2672.38,-1.1734220669434,-1.84618113992229,"1",-0.827860610264842,"nonMP","0"
"305","23",1,17,9,2398.96,-1.1734220669434,-1.84618113992229,"1",-0.827860610264842,"vowelMP","0"
"306","23",0,18,22,2377.155,-1.1734220669434,-1.84618113992229,"1",-0.827860610264842,"vowelMP","0"
"307","23",0,15,21,1008.12,-1.1734220669434,-1.84618113992229,"1",-0.827860610264842,"consMP","0"
"308","23",0,20,10,2478.63,-1.1734220669434,-1.84618113992229,"1",-0.827860610264842,"nonMP","0"
"309","23",1,21,5,824.785,-1.1734220669434,-1.84618113992229,"1",-0.827860610264842,"nonMP","0"
"310","23",0,22,15,3961.65,-1.1734220669434,-1.84618113992229,"1",-0.827860610264842,"nonMP","0"
"311","23",1,19,23,1070.03,-1.1734220669434,-1.84618113992229,"1",-0.827860610264842,"nonMP","0"
"312","23",1,23,16,2731.33,-1.1734220669434,-1.84618113992229,"1",-0.827860610264842,"nonMP","0"
"313","25",0,15,4,1853.16,-1.47933362738828,-1.00384964294873,"0",-0.240129953890208,"consMP","1"
"314","25",0,16,18,2505.625,-1.47933362738828,-1.00384964294873,"0",-0.240129953890208,"nonMP","1"
"315","25",1,17,16,2577.92,-1.47933362738828,-1.00384964294873,"0",-0.240129953890208,"nonMP","1"
"316","25",0,0,2,0,-1.47933362738828,-1.00384964294873,"0",-0.240129953890208,"nonMP","1"
"317","25",0,1,0,783.225,-1.47933362738828,-1.00384964294873,"0",-0.240129953890208,"nonMP","1"
"318","25",1,2,9,1451.66,-1.47933362738828,-1.00384964294873,"0",-0.240129953890208,"vowelMP","1"
"319","25",1,3,13,1268.28,-1.47933362738828,-1.00384964294873,"0",-0.240129953890208,"nonMP","1"
"320","25",0,18,5,2031.56,-1.47933362738828,-1.00384964294873,"0",-0.240129953890208,"nonMP","1"
"321","25",0,19,21,2003.83,-1.47933362738828,-1.00384964294873,"0",-0.240129953890208,"consMP","1"
"322","25",1,20,11,1768.74,-1.47933362738828,-1.00384964294873,"0",-0.240129953890208,"consMP","1"
"323","25",0,21,6,1185.96,-1.47933362738828,-1.00384964294873,"0",-0.240129953890208,"nonMP","1"
"324","25",0,22,22,825.48,-1.47933362738828,-1.00384964294873,"0",-0.240129953890208,"vowelMP","1"
"325","25",1,23,3,776.825,-1.47933362738828,-1.00384964294873,"0",-0.240129953890208,"nonMP","1"
"326","25",1,10,1,953.535,-1.47933362738828,-1.00384964294873,"0",-0.240129953890208,"vowelMP","1"
"327","25",1,11,8,3082.61,-1.47933362738828,-1.00384964294873,"0",-0.240129953890208,"vowelMP","1"
"328","25",1,12,7,2759.605,-1.47933362738828,-1.00384964294873,"0",-0.240129953890208,"consMP","1"
"329","25",1,13,20,1819.08,-1.47933362738828,-1.00384964294873,"0",-0.240129953890208,"nonMP","1"
"330","25",0,14,17,3111.815,-1.47933362738828,-1.00384964294873,"0",-0.240129953890208,"vowelMP","1"
"331","25",1,6,23,2720.3,-1.47933362738828,-1.00384964294873,"0",-0.240129953890208,"nonMP","1"
"332","25",1,7,15,1508.345,-1.47933362738828,-1.00384964294873,"0",-0.240129953890208,"nonMP","1"
"333","25",0,4,19,2609.74,-1.47933362738828,-1.00384964294873,"0",-0.240129953890208,"nonMP","1"
"334","25",0,5,14,2700.22,-1.47933362738828,-1.00384964294873,"0",-0.240129953890208,"consMP","1"
"335","25",0,8,12,2214.72,-1.47933362738828,-1.00384964294873,"0",-0.240129953890208,"nonMP","1"
"336","25",1,9,10,2603.405,-1.47933362738828,-1.00384964294873,"0",-0.240129953890208,"nonMP","1"
"337","26",1,5,6,989.765,1.10207194319864,0.311228762882214,"0",-0.436040172681752,"nonMP","0"
"338","26",1,6,21,1503.985,1.10207194319864,0.311228762882214,"0",-0.436040172681752,"consMP","0"
"339","26",1,0,8,3099.75,1.10207194319864,0.311228762882214,"0",-0.436040172681752,"vowelMP","0"
"340","26",1,1,3,1150.97,1.10207194319864,0.311228762882214,"0",-0.436040172681752,"nonMP","0"
"341","26",1,2,12,2021.71,1.10207194319864,0.311228762882214,"0",-0.436040172681752,"nonMP","0"
"342","26",1,3,16,1100.945,1.10207194319864,0.311228762882214,"0",-0.436040172681752,"nonMP","0"
"343","26",1,4,23,2047.19,1.10207194319864,0.311228762882214,"0",-0.436040172681752,"nonMP","0"
"344","26",1,17,22,4367.745,1.10207194319864,0.311228762882214,"0",-0.436040172681752,"vowelMP","0"
"345","26",0,18,0,4384.33,1.10207194319864,0.311228762882214,"0",-0.436040172681752,"nonMP","0"
"346","26",0,19,17,4255.545,1.10207194319864,0.311228762882214,"0",-0.436040172681752,"vowelMP","0"
"347","26",1,7,9,4072.84,1.10207194319864,0.311228762882214,"0",-0.436040172681752,"vowelMP","0"
"348","26",0,8,18,1036.425,1.10207194319864,0.311228762882214,"0",-0.436040172681752,"nonMP","0"
"349","26",1,9,14,2000.185,1.10207194319864,0.311228762882214,"0",-0.436040172681752,"consMP","0"
"350","26",1,10,5,3813.31,1.10207194319864,0.311228762882214,"0",-0.436040172681752,"nonMP","0"
"351","26",1,11,1,1586.42,1.10207194319864,0.311228762882214,"0",-0.436040172681752,"vowelMP","0"
"352","26",1,12,20,4046.47,1.10207194319864,0.311228762882214,"0",-0.436040172681752,"nonMP","0"
"353","26",1,13,7,1615.57,1.10207194319864,0.311228762882214,"0",-0.436040172681752,"consMP","0"
"354","26",0,14,11,4437.315,1.10207194319864,0.311228762882214,"0",-0.436040172681752,"consMP","0"
"355","26",1,15,4,4013.4,1.10207194319864,0.311228762882214,"0",-0.436040172681752,"consMP","0"
"356","26",1,16,19,2352.47,1.10207194319864,0.311228762882214,"0",-0.436040172681752,"nonMP","0"
"357","26",1,21,10,5151.995,1.10207194319864,0.311228762882214,"0",-0.436040172681752,"nonMP","0"
"358","26",1,22,2,4395.99,1.10207194319864,0.311228762882214,"0",-0.436040172681752,"nonMP","0"
"359","26",1,23,13,2282.145,1.10207194319864,0.311228762882214,"0",-0.436040172681752,"nonMP","0"
"360","26",1,20,15,4995.64,1.10207194319864,0.311228762882214,"0",-0.436040172681752,"nonMP","0"
"361","27",0,7,1,0,-1.38830503429623,-0.934962114660158,"1",-0.659937565586375,"vowelMP","0"
"362","27",0,8,14,0,-1.38830503429623,-0.934962114660158,"1",-0.659937565586375,"consMP","0"
"363","27",0,9,11,0,-1.38830503429623,-0.934962114660158,"1",-0.659937565586375,"consMP","0"
"364","27",0,14,10,1252.03,-1.38830503429623,-0.934962114660158,"1",-0.659937565586375,"nonMP","0"
"365","27",0,15,7,684.94,-1.38830503429623,-0.934962114660158,"1",-0.659937565586375,"consMP","0"
"366","27",1,16,15,1069.735,-1.38830503429623,-0.934962114660158,"1",-0.659937565586375,"nonMP","0"
"367","27",0,17,13,0,-1.38830503429623,-0.934962114660158,"1",-0.659937565586375,"nonMP","0"
"368","27",0,18,8,937.645,-1.38830503429623,-0.934962114660158,"1",-0.659937565586375,"vowelMP","0"
"369","27",1,19,23,922.395,-1.38830503429623,-0.934962114660158,"1",-0.659937565586375,"nonMP","0"
"370","27",1,20,4,1066.04,-1.38830503429623,-0.934962114660158,"1",-0.659937565586375,"consMP","0"
